Part Number,Quantity,Manufacturer
GRM155R71C104KA88D ,8000000 ,Murata 
RC0805JR-073M3L ,5092000 ,Philips 
GRM155R71E103KA01D ,2320880 ,Murata Electronics 
C0402C100J5GAC3121 ,1810000 ,Kemet 
CL21A106KPFNNNE ,1014000 ,Samsung 
CC0603KRX7R8BB104 ,1004000 ,YAGEO 
GCM188R71H473KA55D ,1000000 ,Murata 
223858615623 ,944000 ,Philips 
08052R104K8B20D ,900000 ,Philips 
GRM033R71H102KA12D ,898330 ,Murata 
GCM21BR71A106KE22L ,839500 ,Murata 
GCM21BR70J106KE22L ,810000 ,Murata 
GRM188R61A105KA61D ,624000 ,Murata 
C0402C103K3RAC ,570000 ,Kemet 
GRM155R71H222KA01D ,560000 ,Murata 
CRCW040233K0FKEDHP ,500000 ,VISHAY 
GCM188R71H682KA37D ,500000 ,Murata 
GCM31CR70J226KE23L ,467969 ,Murata 
GRM155R61A475MEAAD ,454994 ,Murata 
GRM1555C1H221JA01D ,441622 ,Murata 
223858615618 ,440000 ,Philips 
GCJ31CR71E475KA12L ,400000 ,Murata 
RC0603JR-073K6L ,400000 ,Yageo 
GRM21BR71A225KA01L ,348274 ,Murata 
BYD17G ,344000 ,Philips 
GCM155R71H103KA55D ,305000 ,Murata 
1N4007-PSD-T ,300000 ,PSD 
C1608X7R1H104K080AA ,300000 ,TDK 
SG731JTTD2R2K ,300000 ,KOA 
GCM188R71H102KA37D ,284000 ,Murata 
GCM188R71H103KA37D ,260000 ,Murata 
232273263923 ,250000 ,Philips 
CGA3E2X7R1H104K080AA ,240000 ,TDK 
GCM32ER70J476KE19L ,210000 ,Murata 
GCM155C71A474KE36D ,201080 ,MURATA 
"BAT54,215 ",201000 ,Nexperia 
GCM21BC71A475KA73K ,201000 ,Murata 
RK73B1ETTP472J ,200001 ,KOA 
GCJ31CR71C106KA15L ,196998 ,Murata 
06035C104K4Z2A ,180000 ,AVX 
C2012C0G1H180JT ,180000 ,TDK 
CC0805KKX7R6BB475 ,180000 ,Yageo 
GCM21BR71E225KA73L ,150000 ,Murata 
232273263903 ,144940 ,Philips 
RC0805FR-075K6L ,135000 ,Yageo 
RC0805JR-07330RL ,135000 ,Philips 
GCM188R71H333KA55D ,126095 ,Murata 
CL32B334KCNE ,120000 ,Samsung 
RC0603FR-0733KL ,120000 ,Yageo 
RC0805FR-073K9L ,120000 ,Yageo 
ERJ-8ENF2741V ,112195 ,Panasonic 
06035C104K4Z4A ,105000 ,AVX 
CC0805KKX7R6BB225 ,102000 ,Yageo 
GCM188R71H103KA37J ,100000 ,Murata 
GCM31CR71C475KA37L ,100000 ,Murata 
GCM31CR71E475KA55L ,100000 ,MURATA 
RC0805FR-0756KL ,100000 ,Yageo 
GRM155C71A105KE11D ,97167 ,Murata 
ERJ6ENF2701V ,96113 ,Panasonic 
242254942353 ,94000 ,Murata 
08055A100JAT2A ,92000 ,AVX / Kyocera 
222258015614 ,92000 ,Yageo 
ERJ-2GEJ472X ,91060 ,Panasonic 
MMT223J50AK ,84000 ,Nissei 
RK73H2ATTD2701F ,82697 ,KOA 
CL32B224KCNE ,82250 ,Samsung 
293D335X9016B2TE3 ,80000 ,VISHAY 
C0603C681K5RAC3121 ,80000 ,Kemet 
CGA4J1X7R0J106K125AC ,80000 ,TDK 
CRCW120610R0JNEAIF ,80000 ,VISHAY 
GRM188R71E474KA12D ,76660 ,Murata 
C1608X7R1H104K080AE ,76000 ,TDK 
GRM31CR71A226ME15L ,75948 ,Murata Electronics 
RC0805FR-07 ,75000 ,Yageo 
BYD17M ,74000 ,Philips 
ERJ-8ENF33R0V ,65000 ,Panasonic 
RC0805FR-075R6L ,65000 ,Yageo 
ECQV1H104JZ3 ,62000 ,PANASONIC 
ERJ-6ENF1873V ,58684 ,Panasonic 
BZX84-C6V2 ,57000 ,Philips 
GCM188R71H102KA37J ,56000 ,Murata 
CGA2B2X7R1E103K050BA ,55539 ,TDK 
RC1206FR-071R2L ,55000 ,Yageo 
C0402C225M9PACTU ,54000 ,Kemet 
ERJ-14YJ1R0U ,53900 ,Panasonic 
2238 861 15101 ,52000 ,Yageo 
C0603C331K5RAC ,52000 ,KEMET 
BC548-ATA ,50000 ,Fairchild 
CRCW0603220RUKEATR ,50000 ,Vishay 
ERJ14NF62R0U ,50000 ,Panasonic 
GCM188R71E104KA57D ,50000 ,MURATA 
RC1005J300CS ,50000 ,Samsung 
CRM2512-JW-220ELF ,48000 ,BOURNS 
GCJ31CR71E106KA22L ,48000 ,Murata 
"BAS521,115 ",45000 ,Nexperia 
ERJ-14YJ221U ,44557 ,Panasonic 
CC0603KRX7R9BB472 ,44000 ,Yageo 
RC1206FR-07220RL ,40000 ,Yageo 
GCJ21BR71H105KA01L ,39000 ,MURATA 
GCM32ER71E106KA57L ,39000 ,MURATA 
293D226X9016B ,36000 ,Vishay 
TPS71525QDCKRQ1 ,36000 ,TI 
UPR2D470MHH1CA ,34344 ,Nichicon 
"BCX56-16,115 ",33853 ,Nexperia 
M24C16-WMN6T ,33173 ,STM 
C1206C104K1RACTU ,32121 ,Kemet 
GRM39C0G220G50PT ,31557 ,Murata 
GRM1885C1H8R2BA01D ,30560 ,Murata 
C3225X7R1E106K250AC ,30000 ,TDK 
RC0603FR-072K7L ,30000 ,Yageo 
GCM188R71E473KA37 ,29000 ,Murata 
1-480699-0 ,28500 ,TE Connectivity 
NRC06J5R1TR ,25000 ,NIC Components Corp. 
RK73H2BTTD33R0F ,25000 ,KOA 
927771-3 ,24000 ,TE / AMP 
P6KE68CA-E3/73 ,24000 ,VISHAY 
M24C16-WMN6 ,23364 ,STM 
GRM188R71H332KA01D ,22540 ,Murata 
HEF4046BTD ,21090 ,Philips 
INA-54063-TR1 ,21000 ,Agilent Technologies 
TB180445 ,21000 ,TDK 
GCM1555C1H1R8BA16D ,20959 ,Murata 
1210X105K250SNT ,20000 ,Capax Technologies 
C1608C0G1H220GT ,20000 ,TDK 
C2012X7R1A106K125AC ,20000 ,TDK 
CF1/2225JT52 ,20000 ,KOA 
CF25-221JTR ,20000 ,Yageo 
GCM155R71H223KA55D ,20000 ,Murata 
GCM1885C1H9R0BZ13D ,20000 ,MURATA 
IEC384-14 ,20000 ,Vertronics 
PLED18Q12 ,20000 ,Littelfuse 
RC0805FR-073R3L ,20000 ,Yageo 
TZMC5V1-GS08 ,19300 ,Telefunken 
LMK325ABJ107MMHT ,18494 ,Taiyo Yuden 
NCP1271D100R2G ,17500 ,ON SEMI 
GCM155R71E103KA37D ,16610 ,Murata 
C2012C0G1H100D ,16000 ,TDK 
CF1/2102JT52 ,16000 ,KOA 
BFC233862103 ,15000 ,VISHAY 
MC74HC132ADR2G ,15000 ,ON SEMI 
MMSZ4713T1G ,15000 ,ON Semi 
GCJ32EC71H106KA01L ,13695 ,MURATA 
250R05L5R6BG4S ,13500 ,Johanson Tech. 
560124-0101 ,13500 ,Molex 
GCM21BR71A106KE22K ,13000 ,Murata 
EN80C186XL20 ,12901 ,Intel 
C0603S103K5RAC3112 ,12000 ,KEMET 
GCJ31MR71H105KA12L ,12000 ,Murata 
GCM188C71A225KE02D ,12000 ,Murata 
MF0207FTE52(360R) ,12000 ,Yageo 
B72510T9200S172 ,11898 ,Epcos 
C0603C682K5RACAUTO ,11842 ,Kemet 
STP3NA80 ,11593 ,ST Micro 
M24C32-BN6 ,11290 ,STM 
EF68B40PV ,11260 ,ST Micro 
1274223-1 ,10800 ,TE Connectivity 
BAT54AWFILMY ,10000 ,ST 
BK1005HS601-T ,10000 ,TAIYO YUDEN 
BZX55C33/D8 ,10000 ,"General Semiconductor, Inc. "
CRCW040268R1FKED ,10000 ,VISHAY 
CRCW080510K0FKEA ,10000 ,Vishay 
CRCW08054320FRT1 ,10000 ,Vishay 
HZS6C2LTA ,10000 ,HITACHI 
SP0203-R15K ,10000 ,TDK 
TDA7073AT/N4 ,10000 ,PHILIPS 
TLRME50T ,10000 ,Toshiba 
RK73H2BTTD2741F ,9800 ,KOA 
626034-2 ,9690 ,TE Connectivity 
OPA277UA/2K5 ,9000 ,Texas Instruments 
SMBJ28CAHE3/52 ,9000 ,Vishay 
VNB35N07TR-E ,8926 ,STM 
MAX823SEUK-T ,8026 ,Maxim Integrated 
0805CC471KAT3A ,8000 ,AVX / Kyocera 
12062R182K9B20D ,8000 ,Philips 
41532 ,8000 ,TE Connectivity 
CL31C221JBNC ,8000 ,SAMSUNG 
LQH31CNR47M03L ,8000 ,MURATA 
LQW18AN47NG00D ,8000 ,MURATA 
FM93C46EN ,7859 ,Fairchild 
1SMB5.0AT3 ,7538 ,ON Semiconductor 
CAT24WC16P ,7250 ,Catalyst 
EB2-48NU-L ,7000 ,NEC 
EEU-FM1E221BJ ,7000 ,Panasonic 
M24C16-BN6 ,6940 ,STM 
444313-1 ,6240 ,TE Connectivity 
163680-1 ,6000 ,TE / TYCO 
350561-1 ,6000 ,TE Connectivity 
BAS40-06 ,6000 ,ITT General Semiconductors 
BC638 ,6000 ,Philips 
BC846BT115 ,6000 ,NXP 
BZX84-B18 ,6000 ,Philips 
HPWS-FL00 ,6000 ,Philips 
7-1452665-1 ,5935 ,TE 
UDZSTE-1710B ,5890 ,ROHM 
ERJ-6GEYJ222V ,5759 ,Panasonic 
GCJ21BR71H105KA01 ,5625 ,MURATA 
MR2520LRL ,5600 ,ON SEMI 
SCD1005T-681K-N ,5600 ,YAGEO 
GRM1885C1H101GA01J ,5363 ,Murata 
170043-2 ,5000 ,TE / TYCO 
2237 661 663011 ,5000 ,PHILIPS 
232275061009 ,5000 ,Philips 
243A322782040M3 ,5000 ,Vishay 
243A32535404043 ,5000 ,ROHM 
4400 ,5000 ,Arlington 
B37940-K5470-J60 ,5000 ,Epcos 
CFS1/4CT52A182J ,5000 ,KOA / Speer 
CR16-3R48-FL ,5000 ,ASJ 
CRCW08054K12FKEA ,5000 ,VISHAY 
GCM1555C1H471JA16D ,5000 ,Murata 
GCM1555C1H5R6CZ13D ,5000 ,MURATA 
GCM32ER71H475KA55L ,5000 ,Murata 
GRM1555C1H1R5CA01D ,5000 ,Murata 
M93C46-MN6T ,5000 ,STM 
RC0805FR-0724RL ,5000 ,Yageo 
RK73B1JTTD332J ,5000 ,KOA 
RK73H1ETTP1002F ,5000 ,KOA 
RK73H1ETTP1003F ,5000 ,KOA 
RK73H1ETTP14R0F ,5000 ,KOA 
RM06F3740CTLF ,5000 ,Cal-Chip Electronics 
RM06F7502CTLF ,5000 ,Cal-Chip Electronics 
TDA7052/N2 ,5000 ,Philips 
177914-1 ,4900 ,Tyco Electronics 
RK73H2BTTD5600F ,4849 ,KOA 
5-103166-3 ,4800 ,TE / AMP 
RK73B2ETTD751J ,4795 ,KOA 
SST29LE020-200-4I-EH ,4680 ,SST 
CC1206MKX7R6BB226 ,4589 ,Yageo 
CR0603-47R0FTR ,4500 ,YAGEO 
ECJ0EC1H010C ,4500 ,Panasonic 
ATMEGA328PB-MNR ,4494 ,MICRO 
RK73H2ALTD7681F ,4440 ,KOA 
M24C08-WMN6 ,4400 ,STM 
GCM1885C1H101FA16D ,4363 ,Murata 
BF485PN ,4251 ,PHILIPS 
ERJ-3EKF3162V ,4184 ,Panasonic 
SZ1SMB28CAT3G ,4158 ,On Semi 
BD679AG ,4100 ,ON Semiconductor 
C1608CH2E122J080AA ,4000 ,TDK 
CC0603KRX7R6BB105 ,4000 ,YAGEO 
CGA3E3C0G2E122J080AE ,4000 ,TDK 
CL21C102JBNC ,4000 ,Samsung 
CRCW201030R1F ,4000 ,Astec 
EEE-FK1K100P ,4000 ,Panasonic 
GRM1885C1H180FA01D ,4000 ,Murata 
GRM1885C1H4R7BA01D ,4000 ,Murata 
LQW18AN27NJ00D ,4000 ,Murata 
TDA7053AT/N2 ,4000 ,Philips 
C0603C122GAGACTU ,3990 ,Kemet 
GCM155R71H102KA37D ,3990 ,MURATA 
C1608C0G2E122K080AA ,3950 ,TDK 
M24C64-MN6 ,3942 ,ST Micro 
C1608NP02E122J080AA ,3920 ,TDK 
GCM188R72A104KA64D ,3600 ,MURATA 
60110741 ,3500 ,DELPHI / FCI 
RK73Z2ATTDD ,3400 ,KOA 
RK73B1ETTP103J ,3200 ,KOA 
GCM31CR71H225KA55L ,3067 ,Murata 
C13-0264-156 10uF ,3022 ,Nippon-Chemicon 
0230-800 ,3000 ,Littelfuse 
08055A101JAT2A ,3000 ,AVX 
1SV322 ,3000 ,Toshiba 
9C08052A7150FKHFT ,3000 ,Yageo 
ATMEGA165-16AU ,3000 ,Atmel 
BAS16E6327 ,3000 ,Infineon Technologies 
"BUK9Y25-80E,115 ",3000 ,Nexperia 
BZX84-B15 ,3000 ,Philips 
GCM1885C1H471JA16D ,3000 ,Murata 
M24C16-MN6 ,3000 ,STM 
SD05T1G ,3000 ,ON Semiconductor 
SMV1234-011LF ,3000 ,Skyworks 
UC1112H- 11-PR ,2995 ,Stanley Electric Co. 
VCAS080514C300DP ,2900 ,AVX 
C1608C0G2E122J080AA ,2737 ,TDK 
M24C32-WMN6T ,2580 ,ST Micro 
CSD17552Q3A ,2547 ,TI 
"74HC139PW,118 ",2500 ,Philips 
BYV95C ,2500 ,"General Semiconductor, Inc. "
TLE4275DNT ,2500 ,Infineon 
SMUN5233DW1T1G ,2415 ,On Semi 
SSM2166SZ-REEL ,2407 ,Analog Devices 
MAX6365PKA26 ,2288 ,Maxim Integrated 
28C0236-0DW ,2118 ,Steward 
M24C32-WMN6 ,2116 ,ST Micro 
APSF6R3ELL821MF08S ,2100 ,Chemi-Con 
293D226X96R3A2T ,2000 ,Vishay 
54001801 ,2000 ,FCI-Berg 
AVR-M2012C220KT6AB ,2000 ,TDK 
C2012X7R1H224K125AA ,2000 ,TDK 
C3216X7R0J226KT0Y9E ,2000 ,TDK 
HFA30PB120PBF ,2000 ,Vishay 
NL322522T-R47K ,2000 ,TDK 
SDA5650 ,2000 ,Infineon 
SN74HC08PWR ,2000 ,TI 
UUG1C102MNR1MS ,2000 ,Nichicon 
VJ1206Y103KXAMT ,2000 ,Vishay 
M24C64-MN6T ,1955 ,STM 
RK73H2BTTD4R70F ,1839 ,KOA 
ERJ-6ENF2002V ,1748 ,Panasonic 
CU1D151MCDANG (20S... ,1600 ,Sanyo/Os-Con 
GRM31CR71A106KA01L ,1574 ,Murata 
M22759/16-14-9 ,1562 ,Theramax / Harbour 
13544535 ,1500 ,Delphi 
1843 ,1500 ,Heyco 
MHS06034WH00*T ,1500 ,FCI / Aptiv 
PTZTE2518B ,1500 ,ROHM 
SN74AC08PWR ,1500 ,Texas Instruments 
T491X686K020AS ,1500 ,Kemet 
LTR18EZPJ102 ,1431 ,ROHM 
LCBS-TF-08-01 ,1420 ,Astec / Essentra Components 
MC13143DR2 ,1400 ,Motorola 
TDA9811/V4 ,1400 ,Philips 
TLP734 ,1400 ,Toshiba 
NVTFS5116PLTAG ,1399 ,ON Semi 
TJA1028TK/5V0/20/1 ,1309 ,NXP 
GRM21BR60J226ME39L ,1301 ,Murata 
AMB1608C3600Z10AT ,1300 ,FDK 
UA78S40PC ,1300 ,Motorola 
ISD2540S ,1284 ,ISD 
LTS25-NP ,1269 ,LEM 
CC0805KRX7R9BB102 ,1245 ,YAGEO 
TD62308AP ,1212 ,TOSHIBA 
010-7470 ,1200 ,Waterway 
74ACT161SC ,1155 ,Fairchild 
102618-1 ,1083 ,TE / Tyco 
CC430F6126IRGCR ,1004 ,TI 
597 ,1000 ,Deringer 
157-00143 ,1000 ,Hellermann Tyton 
31903 ,1000 ,TE Connectivity 
4402 ,1000 ,Arlington 
913105 ,1000 ,EUROHM 
AZ23C5V1-7.FDICT-ND ,1000 ,Diodes Incorporated 
CF61B0201-2326-14/B69... ,1000 ,TDK 
ECWF4394JL ,1000 ,PANASONIC 
GRP120NF18 ,1000 ,Alpha Wire 
HEF4053BTD ,1000 ,Philips 
KSL3F330K-L516B ,1000 ,AEC 
M30624FGAGP#U3 ,1000 ,RENESAS 
MT28F640J3RG-12ET ,1000 ,"Micron Technology, Inc. "
MT46V32M16CY-5B J ,1000 ,"Micron Technology, Inc. "
MV8114 ,1000 ,Everlight 
NY-5G-53-20 ,1000 ,Hartwell / SouthCo 
NY-5P-53-1-50 ,1000 ,Hartwell / SouthCo 
QS3383SOX ,1000 ,Quality Semiconductors 
SAA5254P/T/M1C ,1000 ,Philips 
T491D157K006AT ,1000 ,Kemet 
TCD41E1H475M ,1000 ,Nippon Chemi-Con 
XTD66AKZ1 ,1000 ,SAIA Burgess 
ZVNL110ASMTA ,1000 ,Zetex 
TDA7052 ,999 ,Philips 
GRM32ER71H475KA88L ,995 ,MURATA 
RI-TRP-V9WK-00 ,995 ,TI 
182-2103 ,990 ,Farnell / TE 
ECA-2GHG2R2B ,990 ,Panasonic 
MT46V2M32VILG-6 ,976 ,"Micron Technology, Inc. "
C2012X7R1H473KT0Y9N ,905 ,TDK 
3061P05B2T ,885 ,Winland (Landwin) 
ETQ-P4M220YFP ,825 ,Panasonic 
350687-1 ,810 ,AMP / TE 
KCH3F180K-L516B ,800 ,AEC 
KSL3F220K-L516B ,800 ,AEC 
KSL3F270K-L516B ,800 ,AEC 
KSL3F390K-L516B ,800 ,AEC 
TSL3A150K-L516B ,800 ,AEC 
TSL3A270K-L516B ,800 ,AEC 
MLX91208LDC-CAH-000-... ,772 ,MELEXIS 
A466-29 ,750 ,Seastrom 
LM53625MQRNLTQ1 ,750 ,TI 
NTH407CR ,708 ,Pulse 
15326900 ,700 ,DELPHI / FCI 
ERJ-1GE0R00C ,700 ,Panasonic 
GP55-3322-FTW ,700 ,RCD Components 
TDA9814T/V3 ,700 ,Philips 
M27C512-20B1 ,689 ,STM 
3-640427-3 ,681 ,TE Connectivity 
AM29LV400BB-90EC ,680 ,AMD 
AMP 3-640442-2 ,660 ,TE / Tyco 
CD4051BCMTC ,650 ,Fairchild 
BFP640ESDH6327 ,631 ,Infineon 
207719-1 ,626 ,Tyco/AMP 
10035690-002-4WLF ,624 ,FCI / Amphenol 
DS26LV32ATM ,614 ,NSC 
163J16519X-S ,580 ,CONEC Elektronische Bauelemente Gmbh 
7AM209A5 ,537 ,Texas Instruments 
AJ1-X0-08-601-5P3-D ,521 ,CarlingSwitch 
RY530005 ,519 ,TE 
533980271 ,516 ,Molex 
BACC47CN2 ,516 ,Spacecraft Components Corp. 
222213538221 ,500 ,Vishay 
2N3700JANTX ,500 ,Semicoa 
75P203 ,500 ,Spectrol / Vishay 
8214-SS-0632 ,500 ,Amatom Electronic Hardware 
AQY210KS ,500 ,Pewa 
DRV8432DKDR ,500 ,Texas Instruments 
EEUFC2A101B ,500 ,Panasonic 
ERJ-8ENF6811V ,500 ,Panasonic 
NAS1101E00-3 ,500 ,B&B 
P26/16-3C81 ,500 ,Ferroxcube 
PBL38620/1R1 ,500 ,Ericsson 
SDA5650X ,500 ,Siemens 
TP-101-10-T ,500 ,Components Corporation 
NE555N ,492 ,Philips 
30BQ015TRPBF ,484 ,Vishay 
TOL-C152DSW14BD ,476 ,Taiwan Oasis 
1393533-2 ,450 ,TE Connectivity 
MBU20 ,450 ,FARNELL 
ISL6559CR ,447 ,Intersil 
UPD78F1804AK8A-3B4-G ,439 ,Renesas 
DIN65339-05015B ,419 ,LISI Aerospace 
MMBZ27VCLT1G ,418 ,ON SEMI 
74S32PC ,415 ,Fairchild Semiconductor 
SN74F32N ,415 ,Texas Instruments 
TSOP18385-B3 ,414 ,Vishay 
BACN10JR3CW ,401 ,ALCOA Fastening Systems 
1N4007 ,400 ,General Semi 
851P935852R0100 ,400 ,Astec 
DTSM-32NVR3 ,400 ,Diptronics 
FPH1-7104NC ,400 ,FUJITAKA 
MSM82C55A-2RS ,400 ,OKI 
PCF8574P ,400 ,Philips 
RL255-B ,400 ,MICROSEMI 
1-794615-6 ,392 ,TE Connectivity 
SSM2166 ,392 ,Analog Devices 
BYX90G ,375 ,Hitachi 
PAA150P ,375 ,Clare 
CC1206KKX7R8BB106 ,372 ,Yageo 
3c90 ,369 ,Ferroxcube 
MB96F356RSBPMC1-GS... ,360 ,Cypress Semiconductor Corp. 
M27C512-12F1L ,351 ,STM 
GCM1885C2A102JA16D ,350 ,Murata 
L-1503CB/1LYD ,340 ,Kingbright 
MUR1100ERL ,339 ,On Semi 
15326836 ,334 ,Delphi 
SMA5J6.0CA-E3/61 ,320 ,VISHAY 
M24C64-WMN6 ,317 ,ST Micro 
55959-1830 ,312 ,Molex 
PCF8574T ,307 ,Philips / NXP 
24C32W6 ,300 ,STM 
BD4746G-TR ,300 ,ROHM 
ECEA1AKS101 ,300 ,PANASONIC 
MS28778-6 ,300 ,Parker 
RNC50J1690DS ,300 ,Vishay 
39281163 ,298 ,MOLEX 
75869-130 ,298 ,FCI-Berg 
VNB20N07 ,287 ,STMicroelectronics 
1N5615/1 ,283 ,"General Semiconductor, Inc. "
5-103166-4 ,272 ,TE / Tyco 
SJ-5306 ,269 ,Eurocopter / 3M 
B82464G4104M ,250 ,Epcos 
LM53635MQRNLTQ1 ,250 ,TI 
PC44ER9.5/5-Z ,250 ,TDK 
SN74LS00N ,248 ,National Semiconductor 
PC82C251TD ,242 ,NXP 
AM28F010A-120JI ,240 ,AMD 
M27C4001-10B1 ,240 ,STM 
HY57V643220CT-47 ,228 ,Hynix 
SN74LS12N ,220 ,Motorola 
42-12-LF ,213 ,Birtcher 
PC87351-ICK/VLA ,213 ,National Semiconductor 
ECA2AM4R7 ,203 ,Microsemi 
045102.5MRL ,200 ,Littelfuse 
60279-1 ,200 ,TE Connectivity 
640903-1 ,200 ,TE Connectivity 
7145-0049 ,200 ,SUMITOMO 
C9930-80003 ,200 ,Hewlett Packard 
CNTL10XW102M ,200 ,Murata 
CNY17-4 ,200 ,Infineon 
E0737B0816 ,200 ,Eurocopter 
LMC555CMM/NOPB ,200 ,National Semiconductor 
04022R222J9B200 ,197 ,Philips 
SS-400-1-4ST ,197 ,Swagelok 
87832-1620 ,196 ,Molex 
QS5920APA ,195 ,Integrated Device Technology 
H1200 ,190 ,Pulse 
LTC1384CSW#PBF ,180 ,Linear 
85200053990 ,160 ,Astec 
74F164N ,155 ,Philips and Signetics Corp. 
3mmX10.5mm ,150 ,Alegro 
480054-3 ,150 ,Tyco/AMP 
91910-21569 ,150 ,FCI-Berg 
AT24C64BN10SU1.8 ,150 ,Atmel 
EEU-FC1C331 ,150 ,Panasonic 
EEU-FR1V471L ,150 ,Panasonic 
HSMG-C670 ,150 ,Hewlett Packard 
MPSS156-7-B ,150 ,Pancon Corporation 
SM3 x 8-2701 ,150 ,Hex Seal 
TOL-30AUWDCOA ,150 ,Taiwan Oasis Technology Co. 
HM1-65162C/883 ,149 ,Intersil 
R76PI2820SE30K ,149 ,Arcotronics 
MPSS156-9-B ,146 ,Pancon Corporation 
SPUJ19316A ,146 ,N/A 
851A832009R1800 ,144 ,ASTEC 
M27C4001-10F1 ,144 ,STM 
D38999-24MB5PN ,143 ,Deutsch 
TCM129C23DW ,140 ,Texas Instruments 
NTH411BY ,127 ,Pulse 
H8/338 ,124 ,Hitachi / Renesas 
PSB21553EV1.4-G ,123 ,INTEL 
B035JU182A90 ,120 ,ASTEC 
HE501N09AP3 ,120 ,Souriau 
1-111623-1 ,119 ,TE Connectivity 
NAS514P632-8 ,119 ,National Aerospace 
1N5615 ,115 ,"General Semiconductor, Inc. "
M39029/29-214-08-PS ,110 ,Amphenol / AVX 
TE28F008-BVB90 ,107 ,INTEL 
ESQ-132-12-G-D ,103 ,Samtec 
